com.byc.ct.ProxyApplication -> com.byc.ct.ProxyApplication:
    java.lang.String apkFileName -> d
    java.lang.String cfgFileName -> e
    java.lang.String odexPath -> f
    java.lang.String libPath -> g
    java.lang.String cfgPath -> h
    boolean mExit -> i
    android.content.res.AssetManager mAssetManager -> a
    android.content.res.Resources mResources -> b
    android.content.res.Resources$Theme mTheme -> c
    void <init>() -> <init>
    void attachBaseContext(android.content.Context) -> attachBaseContext
    void onCreate() -> onCreate
    void splitCfgFromDex(byte[]) -> a
    byte[] readDexFileFromApk() -> a
    byte[] decrypt(byte[]) -> b
    int CopySdcardFile(java.lang.String,java.lang.String) -> a
    boolean downloadFile(java.lang.String,java.lang.String) -> b
    android.content.res.AssetManager getAssets() -> getAssets
    android.content.res.Resources getResources() -> getResources
    android.content.res.Resources$Theme getTheme() -> getTheme
com.byc.ct.RefInvoke -> com.byc.ct.a:
    java.lang.Object invokeStaticMethod(java.lang.String,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    java.lang.Object invokeMethod(java.lang.String,java.lang.String,java.lang.Object,java.lang.Class[],java.lang.Object[]) -> a
    java.lang.Object getFieldOjbect(java.lang.String,java.lang.Object,java.lang.String) -> a
    void setFieldOjbect(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> a
com.byc.ct.ftp -> com.byc.ct.b:
    java.lang.String TAG -> e
    com.byc.ct.ftp current -> f
    android.content.Context context -> g
    java.lang.String host -> h
    int port -> i
    java.lang.String userName -> j
    java.lang.String password -> k
    java.lang.String mFtpDirPath -> a
    java.lang.String mFtpDirUploadPath -> b
    int mResult -> c
    android.os.Handler handlerFtp -> d
    void <init>(android.content.Context) -> <init>
    com.byc.ct.ftp getFtp(android.content.Context) -> a
    void DownloadStart(java.lang.String,java.lang.String) -> a
    void makeDir(java.lang.String) -> a
    void deletefile(java.lang.String) -> b
    java.lang.String access$0(com.byc.ct.ftp) -> a
    void access$1(com.byc.ct.ftp,java.lang.String) -> a
    android.content.Context access$2(com.byc.ct.ftp) -> b
    java.lang.String access$3(com.byc.ct.ftp) -> c
    int access$4(com.byc.ct.ftp) -> d
    java.lang.String access$5(com.byc.ct.ftp) -> e
    java.lang.String access$6(com.byc.ct.ftp) -> f
com.byc.ct.ftp$1 -> com.byc.ct.c:
    com.byc.ct.ftp this$0 -> a
    void <init>(com.byc.ct.ftp) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.byc.ct.ftp$ftpThread -> com.byc.ct.d:
    it.sauronsoftware.ftp4j.FTPClient ftpClient -> b
    java.lang.String mLocalFileName -> c
    java.lang.String mRemoteFileName -> d
    boolean bDownload -> e
    com.byc.ct.ftp this$0 -> a
    void <init>(com.byc.ct.ftp,java.lang.String,boolean,java.lang.String) -> <init>
    void sendMSG(int) -> a
    void run() -> run
it.sauronsoftware.ftp4j.FTPAbortedException -> a.a.a.a:
    void <init>() -> <init>
it.sauronsoftware.ftp4j.FTPClient -> a.a.a.b:
    java.text.DateFormat MDTM_DATE_FORMAT -> a
    java.util.regex.Pattern PASV_PATTERN -> b
    java.util.regex.Pattern PWD_PATTERN -> c
    it.sauronsoftware.ftp4j.FTPConnector connector -> d
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> e
    java.util.ArrayList communicationListeners -> f
    java.util.ArrayList listParsers -> g
    it.sauronsoftware.ftp4j.FTPTextualExtensionRecognizer textualExtensionRecognizer -> h
    it.sauronsoftware.ftp4j.FTPListParser parser -> i
    java.lang.String host -> j
    int port -> k
    int security -> l
    java.lang.String username -> m
    java.lang.String password -> n
    boolean connected -> o
    boolean authenticated -> p
    boolean passive -> q
    int type -> r
    int mlsdPolicy -> s
    long autoNoopTimeout -> t
    it.sauronsoftware.ftp4j.FTPClient$AutoNoopTimer autoNoopTimer -> u
    long nextAutoNoopTime -> v
    boolean restSupported -> w
    java.lang.String charset -> x
    boolean compressionEnabled -> y
    boolean utf8Supported -> z
    boolean mlsdSupported -> A
    boolean modezSupported -> B
    boolean modezEnabled -> C
    boolean dataChannelEncrypted -> D
    boolean ongoingDataTransfer -> E
    java.io.InputStream dataTransferInputStream -> F
    java.io.OutputStream dataTransferOutputStream -> G
    boolean aborted -> H
    boolean consumeAborCommandReply -> I
    java.lang.Object lock -> J
    java.lang.Object abortLock -> K
    it.sauronsoftware.ftp4j.FTPCommunicationChannel communication -> L
    void <init>() -> <init>
    java.net.Socket ssl(java.net.Socket,java.lang.String,int) -> a
    void setType(int) -> a
    it.sauronsoftware.ftp4j.FTPCommunicationListener[] getCommunicationListeners() -> a
    void addListParser(it.sauronsoftware.ftp4j.FTPListParser) -> a
    it.sauronsoftware.ftp4j.FTPListParser[] getListParsers() -> b
    java.lang.String[] connect(java.lang.String,int) -> a
    void disconnect(boolean) -> a
    void login(java.lang.String,java.lang.String) -> a
    void login(java.lang.String,java.lang.String,java.lang.String) -> a
    void postLoginOperations() -> d
    void noop() -> c
    void upload(java.io.File) -> a
    void upload(java.io.File,long,it.sauronsoftware.ftp4j.FTPDataTransferListener) -> a
    void upload(java.lang.String,java.io.InputStream,long,long,it.sauronsoftware.ftp4j.FTPDataTransferListener) -> a
    void download(java.lang.String,java.io.File) -> a
    void download(java.lang.String,java.io.File,long,it.sauronsoftware.ftp4j.FTPDataTransferListener) -> a
    void download(java.lang.String,java.io.OutputStream,long,it.sauronsoftware.ftp4j.FTPDataTransferListener) -> a
    int detectType(java.lang.String) -> a
    it.sauronsoftware.ftp4j.FTPDataTransferConnectionProvider openDataTransferChannel() -> e
    it.sauronsoftware.ftp4j.FTPDataTransferConnectionProvider openActiveDataTransferChannel() -> f
    it.sauronsoftware.ftp4j.FTPDataTransferConnectionProvider openPassiveDataTransferChannel() -> g
    java.lang.String pickCharset() -> h
    int[] pickLocalAddress() -> i
    int[] pickForcedLocalAddress() -> j
    int[] pickAutoDetectedLocalAddress() -> k
    java.lang.String toString() -> toString
    void startAutoNoopTimer() -> l
    void stopAutoNoopTimer() -> m
    void touchAutoNoopTimer() -> n
    boolean access$000(it.sauronsoftware.ftp4j.FTPClient) -> a
    java.net.Socket access$100(it.sauronsoftware.ftp4j.FTPClient,java.net.Socket,java.lang.String,int) -> a
    it.sauronsoftware.ftp4j.FTPConnector access$200(it.sauronsoftware.ftp4j.FTPClient) -> b
    java.lang.String access$300(it.sauronsoftware.ftp4j.FTPClient) -> c
    java.lang.Object access$500(it.sauronsoftware.ftp4j.FTPClient) -> d
    long access$600(it.sauronsoftware.ftp4j.FTPClient) -> e
